inchikey	smiles	label	affinity	score
INTPTKHSGKBHHW-SREBMQDQNA-N	C1=2C(N3CCN(C(NC4=CC=C(OC5=CC=CC=C5)C=C4)=O)CC3)=NC=NC1=CC(=C(C2)OC)OC	A	6.6	-7.7
QYJMLYXMRRAGFX-ZYMSVLFVNA-N	C=1(N(C(C)=CN1)C)SC2=C(C=C(NC=3C4=C(C=C(C(=C4)OC)OCCCN5CCOCC5)N=CC3C#N)C=C2)Cl	A	9.0	
MIYWBGNFRMYPAU-JNQWZZOQNA-N	C1(=NC=NC=C1NC=2C=CC(=CC2F)I)C(=O)NOC[C@H](CO)O	A	6.39	-9.0
SFOMBJIIZPCRJH-UHFFFAOYNA-N	O=C1N(C(=O)N=C2N(N=C(N=C21)C=3C=CC=CC3)C)C	A	6.15003	-8.0
IQOBTKVOCDNUGT-LILDFLRNNA-N	BrC1=CC(F)=C(N=C2C(=CN(C(=O)C2)C)C(=O)NOCCO)C=C1	A	7.52288	-8.1
IVYWKCAOPCHVMX-ZHLVXTBQNA-N	N1=CC(=CC(=C1)C2=CC=3N(C=C2)N=C(N3)N)S(NC(C)(C)C)(=O)=O	A	5.0	-8.8
FHIVNWJIENRJBH-UHFFFAOYNA-N	O=C(N1CC(C=2N3C4=C(N=CC3=CN2)NC=C4)C(CC1)C)CC#N	A	5.5	-8.0
QHKYPYXTTXKZST-LQFNOIFHNA-N	C=1C=C(C=2NC(C3=CC=C(C=C3)O)=NC2C4=CC=C(C=C4)F)C=CN1	A	6.6	-8.5
TUPTVEGTTLLDFT-MRSUPTMINA-N	S(=O)(=O)(NC1=CC(CC2=C(C3=C(OC2=O)C=C(OC(=O)N(C)C)C=C3)C)=CC=C1F)N	A	7.35655	-9.9
CUIHSIWYWATEQL-HQOSXFPVNA-N	C=12C(=NN(C1C)C)C=C(C=C2)N(C=3N=C(NC=4C=C(S(=O)(=O)N)C(=CC4)C)N=CC3)C	A	5.5	-9.1
VRCWCZJYWZIXGH-UHFFFAOYNA-N	C(C(SC=1C(N)=CC=CC1)=N)(C2=CC(C(C3=CC=CC=C3)(C4=CC=CC=C4)O)=CC=C2)C#N	A	5.65	-9.6
QHPKKGUGRGRSGA-SRJLMZSRNA-N	C1(=NC=CC(=N1)NC=2C(C(N)=O)=CC=CC2)NC3=CC(=CC=C3)O	A	5.17	-8.7
DPANHMGWPXVBQI-UHFFFAOYNA-N	O=C1C=2C=CC=CC2C3=NC4=NN=NN4N=C13	A	6.6	-7.4
UVBKNBPCVRBUTF-PVANZQSZNA-N	C(C(C)(C)S(=O)(=O)C)(=O)NCCN1C=CC=2N=CN=C(C12)NC3=CC=C(C(=C3)Cl)OC=4C=C(C=CC4)Cl	A	6.01	-9.5
KWUIPFPPCDOEOV-GUHWYDPSNA-N	S1C(NC(=O)C2=CC=3C=4C(CNC(=O)C4NC3C=C2)C)=NC(=C1)C(=O)N	A	6.12494	-9.5
AXBRMZMOMVJPEG-TVVGNCBLNA-N	FC=1CCC(=NC(=O)C2(CC2)C(=O)NC=3C=C(F)C(OC=4C5=C(N=CC4)C=C(OCCCN6CCOCC6)C(OC)=C5)=CC3)CC1	A	7.92082	
CLOQRRBPZHLSQE-BIHGAMHLNA-N	C(C=1C=CC(=CC1)NC2=NC(=NC=C2F)NC=3C=CC(=CC3)O)(=O)NC=4C(=CC=CC4)Cl	A	6.6	-7.8
BJFKJWBIIASAMU-NSJMMFDCNA-N	C1=2C(=C(C#N)C=NC1=CC(=C(C2)OC)OCCCN3CCOCC3)NC=4C=CC(SC5=CC=CC=C5)=CC4	A	8.96	-9.3
CDGIQRUGHAEJFI-BTEJMFAINA-N	C1(=NC(=NC=C1NC=2C=CC(=CC2F)I)Cl)C(=O)NC[C@@H](CO)O	A	7.89	-8.0
CYOHGALHFOKKQC-MPIMZMORNA-N	C=1(C=2N=CN(C2C=C(C1NC=3C(=CC(=CC3)Br)Cl)C(NOCCO)=O)C)F	A	7.1	-8.4
BSMCAPRUBJMWDF-KRWDZBQONA-N	C1(CN(C1)C(C=2C(=C(C(F)=CC2)F)NC3=C(C=C(C=C3)I)F)=O)(O)[C@@H]4CCCCN4	A	9.05	-9.5
ZHNDVKCPJRLARD-UHFFFAOYNA-N	BrC1=CC(S(=O)(=O)NC2=CC3=C(C4=C(C3=NO)C=CC=C4)C=C2)=CC=C1	A	5.5	-8.9
DOLVPVSWTLFZMQ-CYSPOYASNA-N	FC(F)(F)C1=CC(NC(=O)NC2=CC=C(C3=C(N)C4=NC=CN=C4C=C3)C=C2)=CC=C1	A	5.5	-8.5
SQSPYUBWJXOLHW-SWUIVHNENA-N	C1(=CC(=CC(=C1C(=O)N)NC2=CC=C(C=C2F)I)F)OC3=CC=C(C=C3)NC(C)=O	A	6.27	-9.5
UQPMANVRZYYQMD-YZEALUEINA-N	C=1(NC=2C=CC(=CC2)F)C=3C(=NC=NC3NN1)N	A	6.18	-7.6
QMUXHOYFQGSYJI-UHFFFAOYNA-N	C1(C(C(C=2C=CC(=CC2O1)OC3=NC=CC=N3)C)=CC4=C(C(=CC=C4)NS(=O)(=O)NC)C)=O	A	5.38	-9.9
VTQQYBGURNVVFE-ZHLVXTBQNA-N	BrC=1C=CC(C=2C3=C(SC(=C3)C(=O)N)C=NC2)=CC1	A	6.3	-8.8
JBJYTZXCZDNOJW-HXKMVXRQNA-N	C=1C=CC=2NC(/C(=C\C3=C(C=C(C=C3OC)OC)OC)/C2C1)=O	A	6.6	-7.3
WZABXIPGKNSWFX-UHFFFAOYNA-N	C(C(SC=1C(N)=CC=CC1)=N)(C2=CC(C(C=3C=4C(=CC=CC4)C=CC3)O)=CC=C2)C#N	A	7.33	-9.5
ZSJRUEABWJEZND-LOZQPOBHNA-N	C1(NC2=C(C=C(C=C2)C(F)(F)F)Cl)=C(/C(/N)=N/C(C)C)C(O)=NS1	A	7.17	-8.9
XWAYMTRYOPGTQN-UYBDAZJANA-N	N1(C(=O)C)C(=C(C(=C1)C(=O)NOCCO)NC=2C=CC(=CC2F)I)C	A	7.7	-7.9
GUBJNPWVIUFSTR-CYSPOYASNA-N	O=C(N1CCC(CC1)C2=CC(C=3CCCCC3)=C(NC(=O)C=4NC(=CN4)C#N)C=C2)CN(C)C	A	6.69897	-8.3
VBHKTXLEJZIDJF-UHFFFAOYNA-N	O=C1C2=C(O)C=CC(O)=C2C(=O)C3=C1C=CC(O)=C3O	A	5.45	-7.7
QLWUDWMYFSWGHK-PNUDJGTNNA-N	ClC1=NC(=NC(NCC2=CC=CC=C2)=C1)NC=3NN=C(C3)C	A	5.5	-9.0
FQNCLVJEQCJWSU-UHFFFAOYNA-N	C=1(C(=CC=2N=CC(=NC2C1)C=3C=CC=CC3)C)C	A	6.6	-8.4
BJJJOZGLCJJBLM-OVCLIPMQNA-N	O1C2=C(OC1)C=CC(=C2)/C=N/NC3=C(N(=O)=O)C=CC=C3	N		-7.9
NKZVCOXZDFTYPG-AMCMSJCZNA-N	O=C1NC=2C(NC=3N=CN=C(N)C31)=CC=CC2	N	4.5	-7.3
VRAPIPWTLGNSLM-LQEKTIAZNA-N	S=C1N(/C(=N/C2=CC=C(OC)C=C2)/C(/N1C3=CC=CC=C3)=N/C4=CC=C(OC)C=C4)C5=CC=C(OC)C=C5	N		1.5
RQHITANMALXEGI-UHFFFAOYNA-N	O(C1C(CCC(C1)C)C(C)C)C(=O)CN2C(=[N+](C=3C2=CC=CC3)C)C=4C=CC(OC)=CC4	N		-7.9
PRWQXHLAUOTFBH-QWOVJGMINA-N	S1C(NC(=O)C2=CC(N(=O)=O)=C(N3CCOCC3)C=C2)=NC(C4=CC=CC=C4)=C1	N		-9.8
QQRKJVIRHXDXHB-UHFFFAOYNA-N	O(C(CN1C=CN=C1)COC2=CC=CC=C2)C(=O)C=3C=CC(OC)=CC3	N		-7.5
UBNBGXVNHMNBMY-LNNLXFCONA-N	C=1N=CC=2SC(C=3N=NNN3)=CC2C1OC=4C=CC(=CC4)C5=CC(=CC=C5)OC	N	4.64	-9.2
AQTMIFPBYXUMBN-GPQMBLKYNA-N	S1C(=C(C2=C(NC=3C=CC(=CC3)C)N=CN=C12)C)C	N		-7.6
RCMBOTAAIQVYEO-GFUSVMHJNA-N	C1=NC(=C2C(=C1)C=C(C(=C2)Cl)OC[C@H]3CNCC3)O	N	3.88	-7.7
VSLIORFJEVBLSG-LNNLXFCONA-N	S(=O)(=O)(NC=1C=C(C2=CC3=C(N=CN=C3NC4=CC=C(F)C=C4)C=C2)C=CC1)C	N		-10.1
USQMHIHTNWBJRO-RLLWZUHKNA-N	ClC=1C=CC(C(=O)N2/C(=N/C3=CC=C(OC)C=C3)/C(/N(C2=S)C4=CC=CC=C4)=N/C5=CC=C(OC)C=C5)=CC1	N		1.5
SHNWQKMOKLZLTN-HCKMINDGNA-N	S1C(NN=C2CCN(CC2)C(=O)C)=NC=3C1=CC=CC3	N		-8.1
QOXOIFTWEOMGJA-UHFFFAOYNA-N	O=C1N(C(=O)N(C=2N(C(=O)CC(=NC=3C=CC=CC3)C21)C)C4=CC=CC=C4)C5=CC=CC=C5	N		-6.7
GRCCANJLWQFRFU-UHFFFAOYNA-N	ClC1=CC=C(N2N=NN=C2SC3=NC=NC=4SC(=C(C43)C)C)C=C1	N		-9.4
GLEPTLUYSWJKQZ-UHFFFAOYNA-N	O(CCC)C1=CC(O)=C(C=C1)C=NNC2=C(N(=O)=O)C=CC=C2	N		-7.7
HHTWYVDUCLRROQ-HCKMINDGNA-N	S1C(=C(C=2C1=NC=NC2NC=3C=CC=CC3)C)C	N		-7.5
GUMIRECWDDFABT-YAQRNVERNA-N	ClC1=CC=2C=3N(N=CN3)C(O)=NC2C=C1	N	4.3	-6.9
MTILOECLHXZTCA-NDENLUEZNA-N	BrC1=CC=C(C(=O)/C(/N2C(C=CC=C2)=C(C#N)C#N)=C/C=3OC=CC3)C=C1	N		-7.2
SXQXLLCDVMUPMB-HMPNCDEKNA-N	C1=CC=C2N=CC(=NC2=C1)/C=C/3\C(N(C(S3)=S)C4=CC=CC(=C4)C(O)=O)=O	N	4.64	-8.6
UBVTVSINEVHYSY-QWOVJGMINA-N	CC=1OC(=NN1)C=2C=CC(=C(C2)C)C=3C=C(C(=O)NC4CC4)C=CC3C	N	4.7	-9.6
LCXGDFFDLBKSKV-JSGPKCTENA-N	S1C2=C(NCCC2=O)C(=C1)C(=O)N	N	4.1	-5.9
RMDHWKQEXADIKO-ZDUSSCGKNA-N	C=1C(=CC=2C=CCCCC(CC=C[C@H](C)OC(C2C1O)=O)=O)OC	N	4.66	-8.3
FGGHLNZSTBBNRM-UHFFFAOYNA-N	O=C(C1=C(N(C(O)=C1O)C=2N=CC=CN2)C3=CC=CC=C3)C4=CC=C(OCC)C=C4	N		-7.7
LGRITKUTNKPTJZ-XRXRYMQXNA-N	S(O)(=O)(=NC=1C=C(C2=CC3=C(NCC=4C=C(C=CC4)C)N=CN=C3C=C2)C=CC1)C	N		-9.6
ZFHNLUYENHZKDV-AORWUECENA-N	S=C1N(/C(=N/C2=CC=C(OC)C=C2)/C(/N1C)=N/C3=CC=C(OC)C=C3)C4=CC=C(OC)C=C4	N		-3.8
STTKRONORLRJON-UHFFFAOYNA-N	O=C1N(CCC2=CC=CC=C2)C3=NC(N(C)C)=NC=C3N=C1C=4C=CC(OC)=CC4	N		-8.6
DCWQXSCBTYXNME-COQBZTTGNA-N	S1C(N2C(=C(C=C2C)/C=C/3\C(=O)N(C(=O)NC3=O)CC)C)=C(C(=C1C)C)C#N	N	4.35	-6.2
AIQSDPDFFQAZSE-GPQMBLKYNA-N	S1C2=C(CCC2)C=3C1=NC=NC3NC=4C=CC=CC4	N		-7.9
QUJCZQKHGPSMLY-UHFFFAOYNA-N	C1(=C(NC(=C1C#N)N)SC2=C(N)C=CC=C2)C#N	N	4.87	-7.2
LVSWNSHUTPWCNF-WYUMXYHSNA-N	O=C1N(C=2N=C(NC2C(=O)N1CC)C=3C=CC=CC3)CC	N		-7.5
HAAJPIJKVHMFJR-ZAORYEFMNA-N	S(=O)(=O)(N(C)C)C1=CC=2N(\C(\N(C2C=C1)CC)=C/C=C/3\SC(=S)N(C3=O)CC=C)CC	N		-6.4
VEFTXSASUDPXTQ-UHFFFAOYNA-N	N1=CC(C#N)=C(C=2N1C=C(C2C)NS(=O)(=O)C3=CC=CC=C3)NC4=CC=C(OC5=CC=CC=C5)C=C4	N	4.84	-9.6
SVTDYSXXLJYUTM-UHFFFAOYNA-N	O=C1C2=C(C(=O)C=3C1=CC=CC3)C=CC=C2NC	N		-7.2
HQOCNFJGTTWKHC-IEIXWHJRNA-N	OC1=NNC2=NC(O)=CC(=C21)C(C)C	N	4.0	-6.4
YCVWBBWJVCFSQB-YHMJCDSINA-N	S1C=2N(N=C(C2C=3N=CN=C(O)C13)C)C	N	4.0	-6.1
VHRYLNGUUZSWCH-UHFFFAOYNA-N	S1C(C=2C=3C(=C(O)NC3)C=CC2)=CC=C1	N	4.2	-6.8
DHUCGZMQSPCMBF-HXTKINSTNA-N	C=1N=CC=2SC(C=3N=NNN3)=CC2C1OC=4C=CC(=CC4)C5=CC=C(C=C5)C#N	N	4.67	-9.5
FIFCMZNMAHBCDZ-DDPQBQDTNA-N	C1=CC=C(C2=CN=C(C=3SC(=CC23)C(N)=O)N)C=C1C4=CC=CC=C4	N	4.89	-10.2
HWBWADPFWYTSBY-UHFFFAOYNA-N	O(C(=O)C=1N2C(=NC1N)C=CC=C2)C	N	4.5	-5.6
ATERWDADHHMHGZ-LNNLXFCONA-N	C=1N=CC=2SC(C=3N=NNN3)=CC2C1OC=4C=CC(=CC4)C5=C(C=CC=C5)OC	N	4.66	-8.9
UAKAUZDIQGODOV-LILDFLRNNA-N	S1C2=C(CCC2)C=3C1=NC=NC3NC=4C=CC(F)=CC4	N		-8.1
BLBKVRXQICHPAG-UKTHLTGXNA-N	C1(/C(/CSC=C1CC=2C=CC=CN2)=C/C3=NC=CC=C3)=O	N	4.52	-7.8
OFQDDTLVBDRDIE-VJPAKDEPNA-N	S=C1N(/C(=N/C2=CC=C(OC)C=C2)/C(/N1C3=CC=C(OC)C=C3)=N/C4=CC=C(OC)C=C4)C5=CC=C(N(C)C)C=C5	N		0.6
NXZDRKHGBLONPM-UHFFFAOYNA-N	FC1=NC=C(C2=NN3C(=NC=C3)C=C2)C=C1	N	4.1	-7.2
MWJQXHZIUSMPSJ-PKSOQXRJNA-N	O=C1N=C2C(=NC(=C1NNC3=CC=C(C=C3)C)C)C=CC=C2	N		-8.8
NIVYQYSNRUIFIF-KAVGSWPWNA-N	C1=CC=CC(/C=C\2/C(/C(/CNC2)=C/C3=CC=CC=C3F)=O)=C1F	N	4.89	-8.8
RUQXKKVIBSBOED-LQFNOIFHNA-N	N(C=1N=CN=C2C1C=C(C3=CC=C(N(C)C)C=C3)C=C2)CC4=CC=CC=C4	N		-9.6
