target	prop	auc	ap	ef
MET	qed	0.3006106160261632	0.03270291806035894	0.0
MET	score	0.7374214314371512	0.18187770413311874	4.781909547738693
MMP13	logp	0.576226802215263	0.10783708373623747	2.5605670103092786
MMP13	qed	0.09724722926827117	0.025585224561653828	0.0
MMP13	score	0.6739417887390058	0.09511160155482859	2.867835051546392
NOS1	logp	0.5437454637096775	0.05956561933087597	1.686825
NOS1	qed	0.38731602822580646	0.03675274164766486	0.5953499999999999
NOS1	score	0.4772626008064516	0.042430907548604874	0.694575
NR3C1	logp	0.8194196750032754	0.1514634343943828	3.5736363636363637
NR3C1	qed	0.38240119023255664	0.03854812173349135	0.3970707070707071
NR3C1	score	0.7382961006673401	0.23947999280276205	5.2611868686868695
PARP1	logp	0.38261775659651726	0.03851121181820277	0.19914572864321609
PARP1	qed	0.5716133960666075	0.05927699600500863	1.2944472361809047
PARP1	score	0.7372223505525634	0.14830203105379197	4.08248743718593
PDE5A	logp	0.5507843685539331	0.0663935126114825	2.101590909090909
PDE5A	qed	0.3439134945432588	0.03559896600027487	0.20015151515151514
PDE5A	score	0.7275453985467603	0.1414252203797805	4.003030303030303
PGR	logp	0.8682718422899691	0.32023160980280013	6.301590909090909
PGR	qed	0.47906659749560054	0.043809614289102204	0.40010101010101007
PGR	score	0.61071439470231	0.08100724944442428	1.9004797979797978
PLK1	logp	0.5431672050453777	0.07011260593233751	1.6786432160804021
PLK1	qed	0.40861816130851664	0.040440465835513986	0.19748743718592965
PLK1	score	0.5742449879505717	0.07445977364102895	1.8761306532663315
PPARA	logp	0.822384281581485	0.21536548746703452	5.244350000000001
PPARA	qed	0.27502684754975015	0.033827794609076096	1.0884500000000001
PPARA	score	0.8838224335934075	0.1860289080843659	4.7496
PPARD	logp	0.8829562047802553	0.2149080210657591	4.93125
PPARD	qed	0.18287166650198172	0.029477769965994948	0.098625
PPARD	score	0.8708815036834534	0.2721855613606842	6.4106250000000005
PPARG	logp	0.8522181782141145	0.1587527057132172	3.739846153846154
PPARG	qed	0.24038422359632844	0.03194342348399982	0.4043076923076923
PPARG	score	0.8857234889572883	0.21113720212656373	4.851692307692308
PTGS2	logp	0.5971249159660791	0.08927490523421375	1.550261780104712
PTGS2	qed	0.5192585359121509	0.055091187640409114	1.343560209424084
PTGS2	score	0.6021857706394107	0.17315086038374128	4.960837696335078
PTK2	logp	0.7103302659904105	0.12459536001377984	2.9812499999999997
PTK2	qed	0.2783420039792557	0.031232669175511995	0.19874999999999998
PTK2	score	0.6875769553801494	0.12710714466879852	3.080625
PTPN1	logp	0.6540851479337007	0.28616575107074693	5.9202072538860095
PTPN1	qed	0.28682708474473995	0.030287615156322036	0.40829015544041447
PTPN1	score	0.3187465886244511	0.17759691727989144	4.593264248704663
REN	logp	0.6406609046458992	0.1459067329655644	3.6899732620320855
REN	qed	0.10998537898028646	0.024743171162333696	0.0
REN	score	0.6177672385493875	0.06618103965114214	1.1597058823529414
ROCK1	logp	0.5985357687593558	0.07260959418626912	1.982
ROCK1	qed	0.4052095742322831	0.04005217271208737	0.1982
ROCK1	score	0.5957544682483373	0.06957045875453055	1.3874000000000002
SRC	logp	0.656586638130095	0.10820430744378443	2.988693467336683
SRC	qed	0.42347360197585926	0.033138582387828325	0.09962311557788944
SRC	score	0.6560831114085931	0.11140022371584529	2.689824120603015
THRB	logp	0.6515112744883885	0.0943921861880129	3.1109595959595957
THRB	qed	0.34060521711633557	0.037516795082021034	0.2007070707070707
THRB	score	0.5108339730427492	0.062386071722275914	1.706010101010101
